perfmode,transtotaltime(s),peakresmem(MBytes),numcpu,totalused(%),nodes,bsim4,coreType,errpreset,gmin(S),maxstep(s),abstolV(V),abstolI(A),reltol,method
Spectre,5737.82,226,32,441.8,103,202,Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS,1808.03,244,30,384.5,103,202,Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,conservative,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,1067.23,142,26,363.4,103,202,Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
APS++,4330.91,245,30,641,103,202,Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,conservative_sigglobal,1.00E-12,1.00E-08,1.00E-06,1.00E-12,0.0001,gear2only
Spectre,1434.95,139,25,369.9,103,202,Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,401.514,137,21,349.2,103,202,Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,242.792,68.2,19,324.7,103,202,Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS,1685.81,249,32,633.7,103,202,Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
APS++,806.773,76.4,32,668,103,202,Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,liberal,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.01,trapgear2
Spectre,3333.84,99,32,416,103,202,Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
APS,1370.51,102,25,337.7,103,202,Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,moderate,1.00E-12,2.00E-08,1.00E-06,1.00E-12,0.001,traponly
